Film Title,Character,Dialogue
The Princess and the Frog,Eudora,"Just in that moment, the ugly little frog looked up with his sad, round eyes and pleaded: ""Oh, please, dear princess, Only a kiss from you can break this terrible spell, that was inflicted on me by a wicked witch."""
The Princess and the Frog,Charlotte,There comes my favorite part.
The Princess and the Frog,Eudora,"And the beautiful princess was so moved by his desperate plea, that she stooped down, picked up the slippery creature, leaned forward, raised him to her lips, and kissed that little frog. Than the frog was transformed into a handsome prince. They were married and lived happily ever after. The end."
The Princess and the Frog,Charlotte,"Yay! Read it again, read it again!"
The Princess and the Frog,Eudora,"Sorry Charlotte, it’s time for us to be headin’ home. Say good night, Tiana."
The Princess and the Frog,Tiana,"There is no way, in this whole wide world I would ever, ever, ever, I mean never kiss a frog. Yuck!"
The Princess and the Frog,Charlotte,"Is that so?  Well, here's your prince charming, Tia. Come on, kiss him."
The Princess and the Frog,Tiana,No!
The Princess and the Frog,Charlotte,Kiss him!
The Princess and the Frog,Tiana,Stop it!
The Princess and the Frog,Charlotte,"Kiss him, kiss him, kiss him!"
The Princess and the Frog,Tiana,"I won’t, I won’t, I won’t!"
The Princess and the Frog,Charlotte,"I would do it. I would kiss a frog. I would kiss a hundred frogs, if I could marry a prince and be a princess."
The Princess and the Frog,Eurora,"You girls, stop tormentin’ that poor little kitty!  Poor little thing..."
The Princess and the Frog,Eli Big Daddy La Bouff,Evenin’ Eudora!
The Princess and the Frog,Charlotte,"Daddy, Daddy, look at my new dress! Isn’t it pretty?"
The Princess and the Frog,Big Daddy,"Hah, hah, look at you. Why, I’d expect nothin’ less from the finest seamstress in New Orleans."
The Princess and the Frog,Charlotte,"Uuh, I want that there."
The Princess and the Frog,Big Daddy,"Oh, no sugar come on."
The Princess and the Frog,Charlotte,"I want that one. Please, please, please, please!"
The Princess and the Frog,Big Daddy,Eudora. You suppose you can web something up like that?
The Princess and the Frog,Eurora,Anything for my best customer.
The Princess and the Frog,Charlotte,Yay!
The Princess and the Frog,Eurora,"Come along, Tiana. Your Dad should be home from work by now."
The Princess and the Frog,Big Daddy,"All right, now, princess, you gettin’ that drift but that’s it. No more Mr. Pushover.  Now who wants a puppy?"
The Princess and the Frog,Charlotte,"I do! I do! He’s so cute! Tiana's father James: Mmm, gumbo smells good, Tiana."
The Princess and the Frog,Tiana,"I think it’s done, Daddy."
The Princess and the Frog,James,Yeah. Are you sure?
The Princess and the Frog,Tiana,Mm-hmm.
The Princess and the Frog,James,Absolutely positive?
The Princess and the Frog,Tiana,Yes!
The Princess and the Frog,James,"Okay, I’m about to put this spoon in my …"
The Princess and the Frog,Tiana,Wait!  Done.  What?
The Princess and the Frog,James,"Well, sweetheart … This is the… The best gumbo I’ve ever tasted. Come here. Eudora, our little girl’s got a gift."
The Princess and the Frog,Eudora,I coulda have told you that.
The Princess and the Frog,James,A gift this special just gotta be shared.
The Princess and the Frog,Tiana,"Hey everybody, I made gumbo. Uuuh, that’s smells good I got some hush puppies, Tiana. Here I come!"
The Princess and the Frog,James,"You know the thing about good food? It brings folks together from all walks of life. It warms them right up and it puts little smiles on their faces. And when I open up my own restaurant, I tell you, people are gonna lined up for miles around, just to get a taste of my food."
The Princess and the Frog,Tiana,Our food!
The Princess and the Frog,James,"That’s right, baby. Our food."
The Princess and the Frog,Tiana,"Daddy, look."
The Princess and the Frog,James,Where’re you goin’?
The Princess and the Frog,Tiana,"Charlotte’s faity tale book said, if you make a wish on evening star it’s sure to come true."
The Princess and the Frog,Eudora,"Hmmh, won’t you wish on that star, sweetheart?"
