Film Title,Character,Gender,Race/Ethnicity,Culture,Role,Marginalized,POC,Dialogue,Cleaned Dialogue
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,"Just in that moment, the ugly little frog looked up with his sad, round eyes and pleaded: ""Oh, please, dear princess, Only a kiss from you can break this terrible spell, that was inflicted on me by a wicked witch.""","Just in that moment, the ugly little frog looked up with his sad, round eyes and pleaded: ""Oh, please, dear princess, Only a kiss from you can break this terrible spell, that was inflicted on me by a wicked witch."""
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,There comes my favorite part.,There comes my favorite part.
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,"And the beautiful princess was so moved by his desperate plea, that she stooped down, picked up the slippery creature, leaned forward, raised him to her lips, and kissed that little frog. Than the frog was transformed into a handsome prince. They were married and lived happily ever after. The end.","And the beautiful princess was so moved by his desperate plea, that she stooped down, picked up the slippery creature, leaned forward, raised him to her lips, and kissed that little frog. Than the frog was transformed into a handsome prince. They were married and lived happily ever after. The end."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Yay! Read it again, read it again!","Yay! Read it again, read it again!"
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,"Sorry Charlotte, it’s time for us to be headin’ home. Say good night, Tiana.","Sorry Charlotte, it is time for us to be headin’ home. Say good night, Tiana."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"There is no way, in this whole wide world I would ever, ever, ever, I mean never kiss a frog. Yuck!","There is no way, in this whole wide world I would ever, ever, ever, I mean never kiss a frog. Yuck!"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Is that so?  Well, here's your prince charming, Tia. Come on, kiss him.","Is that so?  Well, here is your prince charming, Tia. Come on, kiss him."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,No!,No!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Kiss him!,Kiss him!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Stop it!,Stop it!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Kiss him, kiss him, kiss him!","Kiss him, kiss him, kiss him!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"I won’t, I won’t, I won’t!","I will not, I will not, I will not!"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"I would do it. I would kiss a frog. I would kiss a hundred frogs, if I could marry a prince and be a princess.","I would do it. I would kiss a frog. I would kiss a hundred frogs, if I could marry a prince and be a princess."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Daddy, Daddy, look at my new dress! Isn’t it pretty?","Daddy, Daddy, look at my new dress! Is not it pretty?"
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,"Hah, hah, look at you. Why, I’d expect nothin’ less from the finest seamstress in New Orleans.","Hah, hah, look at you. Why, I would expect nothing less from the finest seamstress in New Orleans."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Uuh, I want that there.","Uuh, I want that there."
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,"Oh, no sugar come on.","Oh, no sugar come on."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"I want that one. Please, please, please, please!","I want that one. Please, please, please, please!"
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,Eudora. You suppose you can web something up like that?,Eudora. You suppose you can web something up like that?
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Yay!,Yay!
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,"All right, now, princess, you gettin’ that drift but that’s it. No more Mr. Pushover.  Now who wants a puppy?","All right, now, princess, you gettin’ that drift but that is it. No more Mr. Pushover.  Now who wants a puppy?"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"I do! I do! He’s so cute! Tiana's father James: Mmm, gumbo smells good, Tiana.","I do! I do! He is so cute! Tiana's father James: Mmm, gumbo smells good, Tiana."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"I think it’s done, Daddy.","I think it is done, Daddy."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Mm-hmm.,Mm-hmm.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Yes!,Yes!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Wait!  Done.  What?,Wait!  Done.  What?
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,I coulda have told you that.,I coulda have told you that.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Hey everybody, I made gumbo. Uuuh, that’s smells good I got some hush puppies, Tiana. Here I come!","Hey everybody, I made gumbo. Uuuh, that is smells good I got some hush puppies, Tiana. Here I come!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Our food!,Our food!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Daddy, look.","Daddy, look."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Charlotte’s faity tale book said, if you make a wish on evening star it’s sure to come true.","Charlotte’s faity tale book said, if you make a wish on evening star it is sure to come true."
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,"Hmmh, won’t you wish on that star, sweetheart?","Hmmh, will not you wish on that star, sweetheart?"
The Princess and the Frog,Eudora,Female,Middle Eastern,New Orleans,Supporting,False,True,"See you in the morning, baby cakes.","See you in the morning, baby cakes."
